"Message",Low,"Oluşturma başlatıldı."
"Message",Low,"""Unnamed_1"" projesi (varsayılan hedefler):"
"Message",Low,"Araçlar sürümü ""4.0"" ile oluşturuluyor."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""PrintILCStartMessage"" hedefi (""Build"" hedefi buna bağımlı):"
"Message",Low,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe"" derlemesindeki ""IlcMessageTask"" görevi kullanılıyor."
"Message",Low,"""IlcMessageTask"" görevi"
"Message",High,"Starting .NET Native compilation"
"Message",Low,"""IlcMessageTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""PrintILCStartMessage"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""RunGatekeeper"" hedefi (""Build"" hedefi buna bağımlı):"
"Message",Low,"""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" derlemesindeki ""WriteLinesToFile"" görevi kullanılıyor."
"Message",Low,"""WriteLinesToFile"" görevi"
"Message",Low,"""WriteLinesToFile"" görevini yürütme tamamlandı."
"Message",Low,"""Microsoft.Build.ILTasks"" derlemesindeki ""StartProcessTask"" görevi kullanılıyor."
"Message",Low,"""StartProcessTask"" görevi"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\tools\Gatekeeper.exe @""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.0.24208.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\Microsoft.WindowsAzure.Mobile.dll'. "
"Message",Low,"Checking assembly 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\Microsoft.WindowsAzure.Mobile.Ext.dll'. "
"Message",Low,"Checking assembly 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\SmartBillBoard.exe'. "
"Message",Low,"Checking assembly 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\SmartBillBoard.Models.dll'. "
"Message",Low,"Checking assembly 'C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\in\System.Net.Http.Extensions.dll'. "
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\tools\Gatekeeper.exe @""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\obj\x64\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |     1453 |     1453 |     1390 |     1453 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1453 ms"
"Message",Normal,"System time per command: 1453 ms"
"Message",Normal,"Total duration:          1390 ms"
"Message",Normal,"Total lifetime:          1453 ms"
"Message",Normal,"Requested DOP:           1"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"""StartProcessTask"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""RunGatekeeper"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""LogAppContextSwitches"" hedefi (""SetMainTargetPaths"" hedefi buna bağımlı):"
"Message",Low,"""Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a"" derlemesindeki ""Message"" görevi kullanılıyor."
"Message",Low,"""Message"" görevi"
"Message",Normal,"AppContextSwitch: ''"
"Message",Low,"""Message"" görevini yürütme tamamlandı."
"Message",Low,"""Unnamed_1"" projesinde ""LogAppContextSwitches"" hedefini oluşturma tamamlandı."
"Message",Low,"""C:\Users\gookc\Desktop\SmartBillBoard\SmartBillBoard\Unnamed_1"" projesinin ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" dosyasındaki ""SetMainTargetPaths"" hedefi (""CopyNativeExecutablesToOutput"" hedefi buna bağımlı):"
"Message",Low,"""Unnamed_1"" projesinde ""SetMainTargetPaths"" hedefini oluşturma tamamlandı."
